
--         Source file : CNTRLC5G_3200465.c5g
--   System identifier : CNTRLC5G_3200465
--      File generated : 2022-08-15 20:17:42
--  Controller version :  2.40.012
--      Number of arms : 1
--     Number of loops : 1
--   .C5G file version : 4.2
PROGRAM CNTRLC5G_3200465 NOHOLD, STACK=5000, &PA
VAR ai_last_jnt, ai_num_aux : ARRAY[4] OF INTEGER NOSAVE
BEGIN
  ai_last_jnt[1] := 6; ai_num_aux[1] := 0
  sys_setup(1,1,ai_last_jnt,ai_num_aux)
  -- Application Identifier
  $ARM_DATA[1].STRK_END_P[1] := 165
  $ARM_DATA[1].STRK_END_P[2] := 155
  $ARM_DATA[1].STRK_END_P[3] := 0
  $ARM_DATA[1].STRK_END_P[4] := 210
  $ARM_DATA[1].STRK_END_P[5] := 135
  $ARM_DATA[1].STRK_END_P[6] := 2700
  -- Maximum negative stroke end defined by the system
  $ARM_DATA[1].STRK_END_SYS_N[1] := -165
  $ARM_DATA[1].STRK_END_SYS_N[2] := -85
  $ARM_DATA[1].STRK_END_SYS_N[3] := -168
  $ARM_DATA[1].STRK_END_SYS_N[4] := -210
  $ARM_DATA[1].STRK_END_SYS_N[5] := -135
  $ARM_DATA[1].STRK_END_SYS_N[6] := -2700
  -- Maximum positive stroke end defined by the system
  $ARM_DATA[1].STRK_END_SYS_P[1] := 165
  $ARM_DATA[1].STRK_END_SYS_P[2] := 155
  $ARM_DATA[1].STRK_END_SYS_P[3] := 0
  $ARM_DATA[1].STRK_END_SYS_P[4] := 210
  $ARM_DATA[1].STRK_END_SYS_P[5] := 135
  $ARM_DATA[1].STRK_END_SYS_P[6] := 2700
  -- C5G - Sys_id
  $SYS_ID := 'CNTRLC5G_3200465'
  -- Robot System Identifier
  $SYS_PARAMS[1] := 93
  $SYS_PARAMS[2] := 110
  $SYS_PARAMS[3] := 16777216
  $SYS_PARAMS[4] := 10
  $SYS_PARAMS[5] := 500
  $SYS_PARAMS[6] := 1
  $SYS_PARAMS[7] := 1
  $SYS_PARAMS[8] := 50
  $SYS_PARAMS[9] := 12582912
  $SYS_PARAMS[10] := 12582912
  $SYS_PARAMS[11] := 0
  $SYS_PARAMS[12] := 3145728
  $SYS_PARAMS[13] := 8
  $SYS_PARAMS[14] := 1048576
  $SYS_PARAMS[15] := 25165824
  $SYS_PARAMS[16] := 524288
  $SYS_PARAMS[17] := 131072
  $SYS_PARAMS[18] := 500
  $SYS_PARAMS[19] := 7000
  $SYS_PARAMS[20] := -2
  $SYS_PARAMS[21] := 16384
  $SYS_PARAMS[22] := 8
  $SYS_PARAMS[23] := 8
  $SYS_PARAMS[24] := 16
  $SYS_PARAMS[25] := 50
  $SYS_PARAMS[26] := 200
  $SYS_PARAMS[27] := 128
  $SYS_PARAMS[28] := 30
  $SYS_PARAMS[29] := 48
  $SYS_PARAMS[30] := 64
  $SYS_PARAMS[31] := 8
  $SYS_PARAMS[32] := 1
  $SYS_PARAMS[33] := 512
  $SYS_PARAMS[34] := 1
  $SYS_PARAMS[35] := 1
  $SYS_PARAMS[36] := 16
  $SYS_PARAMS[37] := 32
  $SYS_PARAMS[38] := 32
  $SYS_PARAMS[39] := 32
  $SYS_PARAMS[40] := 16
  $SYS_PARAMS[41] := 5000
  $SYS_PARAMS[42] := 32032
  $SYS_PARAMS[43] := 32033
  $SYS_PARAMS[44] := 1200
  $SYS_PARAMS[45] := 1100
  $SYS_PARAMS[46] := 0
  $SYS_PARAMS[47] := 30
  $SYS_PARAMS[48] := 1300
  $SYS_PARAMS[49] := 8
  $SYS_PARAMS[50] := 1
  $SYS_PARAMS[51] := 1
  $SYS_PARAMS[52] := 0
  $SYS_PARAMS[53] := 1
  $SYS_PARAMS[54] := 10
  $SYS_PARAMS[55] := 1
  $SYS_PARAMS[56] := 0
  $SYS_PARAMS[57] := 30000
  $SYS_PARAMS[58] := 0
  $SYS_PARAMS[59] := 0
  $SYS_PARAMS[60] := 1301
  $SYS_PARAMS[61] := 17564426
  $SYS_PARAMS[62] := 0
  $SYS_PARAMS[63] := 0
  $SYS_PARAMS[64] := 0
  $SYS_PARAMS[65] := 0
  $SYS_PARAMS[66] := 188
  $SYS_PARAMS[67] := 0
  $SYS_PARAMS[68] := 0
  $SYS_PARAMS[69] := 0
  $SYS_PARAMS[70] := 0
  $SYS_PARAMS[71] := 0
  $SYS_PARAMS[72] := 0
  $SYS_PARAMS[73] := 512
  $SYS_PARAMS[74] := 0
  $SYS_PARAMS[75] := -256
  $SYS_PARAMS[76] := 100
  $SYS_PARAMS[77] := 0
  $SYS_PARAMS[78] := 0
  $SYS_PARAMS[79] := 3500
  $SYS_PARAMS[80] := 2000
  $SYS_PARAMS[81] := 3
  $SYS_PARAMS[82] := 123
  $SYS_PARAMS[83] := 0
  $SYS_PARAMS[84] := 0
  $SYS_PARAMS[85] := 3
  $SYS_PARAMS[86] := 3
  $SYS_PARAMS[87] := 20000
  $SYS_PARAMS[88] := 3000
  $SYS_PARAMS[89] := 179
  $SYS_PARAMS[90] := 75
  $SYS_PARAMS[91] := 3
  $SYS_PARAMS[92] := 1
  $SYS_PARAMS[93] := 1
  $SYS_PARAMS[94] := 130
  $SYS_PARAMS[95] := 0
  $SYS_PARAMS[96] := 0
  $SYS_PARAMS[97] := 0
  $SYS_PARAMS[98] := 0
  $SYS_PARAMS[99] := 0
  $SYS_PARAMS[100] := 0
  $SYS_PARAMS[101] := 0
  $SYS_PARAMS[102] := 0
  $SYS_PARAMS[103] := 0
  $SYS_PARAMS[104] := 0
  $SYS_PARAMS[105] := 0
  $SYS_PARAMS[106] := 0
  $SYS_PARAMS[107] := 0
  $SYS_PARAMS[108] := 0
  $SYS_PARAMS[109] := 0
  $SYS_PARAMS[110] := 0
  $SYS_PARAMS[111] := 0
  $SYS_PARAMS[112] := 0
  $SYS_PARAMS[113] := 0
  $SYS_PARAMS[114] := 0
  $SYS_PARAMS[115] := 0
  $SYS_PARAMS[116] := 0
  $SYS_PARAMS[117] := 0
  $SYS_PARAMS[118] := 0
  $SYS_PARAMS[119] := 0
  $SYS_PARAMS[120] := 0
  $SYS_PARAMS[121] := 0
  $SYS_PARAMS[122] := 0
  $SYS_PARAMS[123] := 0
  $SYS_PARAMS[124] := 0
  $SYS_PARAMS[125] := 0
  $SYS_PARAMS[126] := 0
  $SYS_PARAMS[127] := 0
  $SYS_PARAMS[128] := 0
  -- Reserved variable
  --  $SYS_RESTART := 
  -- Reserved variable
  $SYS_SLM[1] := -1168491537
  $SYS_SLM[2] := 1796702567
  $SYS_SLM[3] := -1092822984
  $SYS_SLM[4] := 1048305752
  $SYS_SLM[5] := 1375642899
  $SYS_SLM[6] := -217069750
  $SYS_SLM[7] := 504542193
  $SYS_SLM[8] := -266405388
  -- Reserved variable
  $SYS_STARTUP := 'UD:\\SYS\\UTIL\\SYS_STARTUP'
  -- Time (ms) of permanence of the robot withinh the tolerance sphere upon motion completion
  $ARM_DATA[1].TOL_ABT := 0 -- 0 [0..5000]
  -- Spherical region (mm) for motion termination when $TERM_TYPE is COARSE
  $ARM_DATA[1].TOL_COARSE := 1 -- 0.5 [0.5..5]
  -- Spherical region (mm) for motion termination when $TERM_TYPE is FINE
  $ARM_DATA[1].TOL_FINE := 0.5 -- 0.1 [0.1..5]
  -- Tolerance for joints (deg for rotational and mm for traslational) when $TERM_TYPE is JNT_COARSE
  $ARM_DATA[1].TOL_JNT_COARSE[1] := 0.037296
  $ARM_DATA[1].TOL_JNT_COARSE[2] := 0.0413317
  $ARM_DATA[1].TOL_JNT_COARSE[3] := 0.0719576
  $ARM_DATA[1].TOL_JNT_COARSE[4] := 0.456897
  $ARM_DATA[1].TOL_JNT_COARSE[5] := 0.456897
  $ARM_DATA[1].TOL_JNT_COARSE[6] := 0.456897
  -- Tolerance for joints (deg for rotational and mm for traslational) when $TERM_TYPE is JNT_FINE
  $ARM_DATA[1].TOL_JNT_FINE[1] := 0.018648
  $ARM_DATA[1].TOL_JNT_FINE[2] := 0.0206658
  $ARM_DATA[1].TOL_JNT_FINE[3] := 0.0359788
  $ARM_DATA[1].TOL_JNT_FINE[4] := 0.228448
  $ARM_DATA[1].TOL_JNT_FINE[5] := 0.228448
  $ARM_DATA[1].TOL_JNT_FINE[6] := 0.228448
  -- Timeout (ms) for positioning in the tolerance sphere
  $ARM_DATA[1].TOL_TOUT := 2000 -- 2000 [0..20000]
  -- Tool of the arm
  $ARM_DATA[1].TOOL := POS(0,0,0,0,0,0,'')
  -- Position of Tool barycentre
  $ARM_DATA[1].TOOL_CNTR := POS(13.598,0.42,79.04,0,0,0,'')
  -- Tool inertia
  $ARM_DATA[1].TOOL_INERTIA[1] := 0.0293176
  $ARM_DATA[1].TOOL_INERTIA[2] := 0
  $ARM_DATA[1].TOOL_INERTIA[3] := 0.0439431
  $ARM_DATA[1].TOOL_INERTIA[4] := 0.125618
  $ARM_DATA[1].TOOL_INERTIA[5] := -0
  $ARM_DATA[1].TOOL_INERTIA[6] := 0.110305
  -- Mass (Kg.) of the tool
  $ARM_DATA[1].TOOL_MASS := 6.46
  -- Flag for enabling the remote tool
  $ARM_DATA[1].TOOL_RMT := OFF
  -- Extreme tool of the arm
  $ARM_DATA[1].TOOL_XTREME := POS(0,0,0,0,0,0,'')
  -- Reserved variable
  $ARM_DATA[1].TP_MFRAME := POS(0,0,0,0,0,0,'')
  -- Type of orientation in manual motion
  $ARM_DATA[1].TP_ORNT := 35 -- 35 [33..35]
  -- TP Settings (Integer)
  $TP_SETTINGS_INT[1] := 0
  $TP_SETTINGS_INT[2] := 0
  $TP_SETTINGS_INT[3] := 0
  $TP_SETTINGS_INT[4] := 0
  $TP_SETTINGS_INT[5] := 0
  $TP_SETTINGS_INT[6] := 0
  $TP_SETTINGS_INT[7] := 0
  $TP_SETTINGS_INT[8] := 0
  $TP_SETTINGS_INT[9] := 0
  $TP_SETTINGS_INT[10] := 0
  -- TP Settings (String)
  $TP_SETTINGS_STR[1] := ''
  $TP_SETTINGS_STR[2] := ''
  $TP_SETTINGS_STR[3] := ''
  $TP_SETTINGS_STR[4] := ''
  $TP_SETTINGS_STR[5] := ''
  $TP_SETTINGS_STR[6] := ''
  $TP_SETTINGS_STR[7] := ''
  $TP_SETTINGS_STR[8] := ''
  $TP_SETTINGS_STR[9] := ''
  $TP_SETTINGS_STR[10] := ''
  $TP_SETTINGS_STR[11] := ''
  $TP_SETTINGS_STR[12] := ''
  $TP_SETTINGS_STR[13] := ''
  $TP_SETTINGS_STR[14] := ''
  $TP_SETTINGS_STR[15] := ''
  $TP_SETTINGS_STR[16] := ''
  $TP_SETTINGS_STR[17] := ''
  $TP_SETTINGS_STR[18] := ''
  $TP_SETTINGS_STR[19] := ''
  $TP_SETTINGS_STR[20] := ''
  $TP_SETTINGS_STR[21] := ''
  $TP_SETTINGS_STR[22] := ''
  $TP_SETTINGS_STR[23] := ''
  $TP_SETTINGS_STR[24] := ''
  $TP_SETTINGS_STR[25] := ''
  $TP_SETTINGS_STR[26] := ''
  $TP_SETTINGS_STR[27] := ''
  $TP_SETTINGS_STR[28] := ''
  $TP_SETTINGS_STR[29] := ''
  $TP_SETTINGS_STR[30] := ''
  -- Tracking application identifier
  $TRK_TBL[10].TT_APPL_ID := 0
  $TRK_TBL[9].TT_APPL_ID := 0
  $TRK_TBL[8].TT_APPL_ID := 0
  $TRK_TBL[7].TT_APPL_ID := 0
  $TRK_TBL[6].TT_APPL_ID := 0
  $TRK_TBL[5].TT_APPL_ID := 0
  $TRK_TBL[4].TT_APPL_ID := 0
  $TRK_TBL[3].TT_APPL_ID := 0
  $TRK_TBL[2].TT_APPL_ID := 0
  $TRK_TBL[1].TT_APPL_ID := 0
  -- Mask for arms
  $TRK_TBL[10].TT_ARM_MASK := 0 -- 0
  $TRK_TBL[9].TT_ARM_MASK := 0 -- 0
  $TRK_TBL[8].TT_ARM_MASK := 0 -- 0
  $TRK_TBL[7].TT_ARM_MASK := 0 -- 0
  $TRK_TBL[6].TT_ARM_MASK := 0 -- 0
  $TRK_TBL[5].TT_ARM_MASK := 0 -- 0
  $TRK_TBL[4].TT_ARM_MASK := 0 -- 0
  $TRK_TBL[3].TT_ARM_MASK := 0 -- 0
  $TRK_TBL[2].TT_ARM_MASK := 0 -- 0
  $TRK_TBL[1].TT_ARM_MASK := 0 -- 0
  -- POSITION references for tracking
  $TRK_TBL[10].TT_FRAMES[1] := POS(0,0,0,0,0,0,'')
  $TRK_TBL[10].TT_FRAMES[2] := POS(0,0,0,0,0,0,'')
  $TRK_TBL[10].TT_FRAMES[3] := POS(0,0,0,0,0,0,'')
  $TRK_TBL[9].TT_FRAMES[1] := POS(0,0,0,0,0,0,'')
  $TRK_TBL[9].TT_FRAMES[2] := POS(0,0,0,0,0,0,'')
  $TRK_TBL[9].TT_FRAMES[3] := POS(0,0,0,0,0,0,'')
  $TRK_TBL[8].TT_FRAMES[1] := POS(0,0,0,0,0,0,'')
  $TRK_TBL[8].TT_FRAMES[2] := POS(0,0,0,0,0,0,'')
  $TRK_TBL[8].TT_FRAMES[3] := POS(0,0,0,0,0,0,'')
  $TRK_TBL[7].TT_FRAMES[1] := POS(0,0,0,0,0,0,'')
  $TRK_TBL[7].TT_FRAMES[2] := POS(0,0,0,0,0,0,'')
  $TRK_TBL[7].TT_FRAMES[3] := POS(0,0,0,0,0,0,'')
  $TRK_TBL[6].TT_FRAMES[1] := POS(0,0,0,0,0,0,'')
  $TRK_TBL[6].TT_FRAMES[2] := POS(0,0,0,0,0,0,'')
  $TRK_TBL[6].TT_FRAMES[3] := POS(0,0,0,0,0,0,'')
  $TRK_TBL[5].TT_FRAMES[1] := POS(0,0,0,0,0,0,'')
  $TRK_TBL[5].TT_FRAMES[2] := POS(0,0,0,0,0,0,'')
  $TRK_TBL[5].TT_FRAMES[3] := POS(0,0,0,0,0,0,'')
  $TRK_TBL[4].TT_FRAMES[1] := POS(0,0,0,0,0,0,'')
  $TRK_TBL[4].TT_FRAMES[2] := POS(0,0,0,0,0,0,'')
  $TRK_TBL[4].TT_FRAMES[3] := POS(0,0,0,0,0,0,'')
  $TRK_TBL[3].TT_FRAMES[1] := POS(0,0,0,0,0,0,'')
  $TRK_TBL[3].TT_FRAMES[2] := POS(0,0,0,0,0,0,'')
  $TRK_TBL[3].TT_FRAMES[3] := POS(0,0,0,0,0,0,'')
  $TRK_TBL[2].TT_FRAMES[1] := POS(0,0,0,0,0,0,'')
  $TRK_TBL[2].TT_FRAMES[2] := POS(0,0,0,0,0,0,'')
  $TRK_TBL[2].TT_FRAMES[3] := POS(0,0,0,0,0,0,'')
  $TRK_TBL[1].TT_FRAMES[1] := POS(0,0,0,0,0,0,'')
  $TRK_TBL[1].TT_FRAMES[2] := POS(0,0,0,0,0,0,'')
  $TRK_TBL[1].TT_FRAMES[3] := POS(0,0,0,0,0,0,'')
  -- INTEGER parameters  for tracking configuration
  $TRK_TBL[10].TT_I_PRMS[1] := 0
  $TRK_TBL[10].TT_I_PRMS[2] := 0
  $TRK_TBL[10].TT_I_PRMS[3] := 0
  $TRK_TBL[10].TT_I_PRMS[4] := 0
  $TRK_TBL[10].TT_I_PRMS[5] := 0
  $TRK_TBL[10].TT_I_PRMS[6] := 0
  $TRK_TBL[10].TT_I_PRMS[7] := 0
  $TRK_TBL[10].TT_I_PRMS[8] := 0
  $TRK_TBL[10].TT_I_PRMS[9] := 0
  $TRK_TBL[10].TT_I_PRMS[10] := 0
  $TRK_TBL[10].TT_I_PRMS[11] := 0
  $TRK_TBL[10].TT_I_PRMS[12] := 0
  $TRK_TBL[10].TT_I_PRMS[13] := 0
  $TRK_TBL[10].TT_I_PRMS[14] := 0
  $TRK_TBL[10].TT_I_PRMS[15] := 0
  $TRK_TBL[10].TT_I_PRMS[16] := 0
  $TRK_TBL[10].TT_I_PRMS[17] := 0
  $TRK_TBL[10].TT_I_PRMS[18] := 0
  $TRK_TBL[10].TT_I_PRMS[19] := 0
  $TRK_TBL[10].TT_I_PRMS[20] := 0
  $TRK_TBL[9].TT_I_PRMS[1] := 0
  $TRK_TBL[9].TT_I_PRMS[2] := 0
  $TRK_TBL[9].TT_I_PRMS[3] := 0
  $TRK_TBL[9].TT_I_PRMS[4] := 0
  $TRK_TBL[9].TT_I_PRMS[5] := 0
  $TRK_TBL[9].TT_I_PRMS[6] := 0
  $TRK_TBL[9].TT_I_PRMS[7] := 0
  $TRK_TBL[9].TT_I_PRMS[8] := 0
  $TRK_TBL[9].TT_I_PRMS[9] := 0
  $TRK_TBL[9].TT_I_PRMS[10] := 0
  $TRK_TBL[9].TT_I_PRMS[11] := 0
  $TRK_TBL[9].TT_I_PRMS[12] := 0
  $TRK_TBL[9].TT_I_PRMS[13] := 0
  $TRK_TBL[9].TT_I_PRMS[14] := 0
  $TRK_TBL[9].TT_I_PRMS[15] := 0
  $TRK_TBL[9].TT_I_PRMS[16] := 0
  $TRK_TBL[9].TT_I_PRMS[17] := 0
  $TRK_TBL[9].TT_I_PRMS[18] := 0
  $TRK_TBL[9].TT_I_PRMS[19] := 0
  $TRK_TBL[9].TT_I_PRMS[20] := 0
  $TRK_TBL[8].TT_I_PRMS[1] := 0
  $TRK_TBL[8].TT_I_PRMS[2] := 0
  $TRK_TBL[8].TT_I_PRMS[3] := 0
  $TRK_TBL[8].TT_I_PRMS[4] := 0
  $TRK_TBL[8].TT_I_PRMS[5] := 0
  $TRK_TBL[8].TT_I_PRMS[6] := 0
  $TRK_TBL[8].TT_I_PRMS[7] := 0
  $TRK_TBL[8].TT_I_PRMS[8] := 0
  $TRK_TBL[8].TT_I_PRMS[9] := 0
  $TRK_TBL[8].TT_I_PRMS[10] := 0
  $TRK_TBL[8].TT_I_PRMS[11] := 0
  $TRK_TBL[8].TT_I_PRMS[12] := 0
  $TRK_TBL[8].TT_I_PRMS[13] := 0
  $TRK_TBL[8].TT_I_PRMS[14] := 0
  $TRK_TBL[8].TT_I_PRMS[15] := 0
  $TRK_TBL[8].TT_I_PRMS[16] := 0
  $TRK_TBL[8].TT_I_PRMS[17] := 0
  $TRK_TBL[8].TT_I_PRMS[18] := 0
  $TRK_TBL[8].TT_I_PRMS[19] := 0
  $TRK_TBL[8].TT_I_PRMS[20] := 0
  $TRK_TBL[7].TT_I_PRMS[1] := 0
  $TRK_TBL[7].TT_I_PRMS[2] := 0
  $TRK_TBL[7].TT_I_PRMS[3] := 0
  $TRK_TBL[7].TT_I_PRMS[4] := 0
  $TRK_TBL[7].TT_I_PRMS[5] := 0
  $TRK_TBL[7].TT_I_PRMS[6] := 0
  $TRK_TBL[7].TT_I_PRMS[7] := 0
  $TRK_TBL[7].TT_I_PRMS[8] := 0
  $TRK_TBL[7].TT_I_PRMS[9] := 0
  $TRK_TBL[7].TT_I_PRMS[10] := 0
  $TRK_TBL[7].TT_I_PRMS[11] := 0
  $TRK_TBL[7].TT_I_PRMS[12] := 0
  $TRK_TBL[7].TT_I_PRMS[13] := 0
  $TRK_TBL[7].TT_I_PRMS[14] := 0
  $TRK_TBL[7].TT_I_PRMS[15] := 0
  $TRK_TBL[7].TT_I_PRMS[16] := 0
  $TRK_TBL[7].TT_I_PRMS[17] := 0
  $TRK_TBL[7].TT_I_PRMS[18] := 0
  $TRK_TBL[7].TT_I_PRMS[19] := 0
  $TRK_TBL[7].TT_I_PRMS[20] := 0
  $TRK_TBL[6].TT_I_PRMS[1] := 0
  $TRK_TBL[6].TT_I_PRMS[2] := 0
  $TRK_TBL[6].TT_I_PRMS[3] := 0
  $TRK_TBL[6].TT_I_PRMS[4] := 0
  $TRK_TBL[6].TT_I_PRMS[5] := 0
  $TRK_TBL[6].TT_I_PRMS[6] := 0
  $TRK_TBL[6].TT_I_PRMS[7] := 0
  $TRK_TBL[6].TT_I_PRMS[8] := 0
  $TRK_TBL[6].TT_I_PRMS[9] := 0
  $TRK_TBL[6].TT_I_PRMS[10] := 0
  $TRK_TBL[6].TT_I_PRMS[11] := 0
  $TRK_TBL[6].TT_I_PRMS[12] := 0
  $TRK_TBL[6].TT_I_PRMS[13] := 0
  $TRK_TBL[6].TT_I_PRMS[14] := 0
  $TRK_TBL[6].TT_I_PRMS[15] := 0
  $TRK_TBL[6].TT_I_PRMS[16] := 0
  $TRK_TBL[6].TT_I_PRMS[17] := 0
  $TRK_TBL[6].TT_I_PRMS[18] := 0
  $TRK_TBL[6].TT_I_PRMS[19] := 0
  $TRK_TBL[6].TT_I_PRMS[20] := 0
  $TRK_TBL[5].TT_I_PRMS[1] := 0
  $TRK_TBL[5].TT_I_PRMS[2] := 0
  $TRK_TBL[5].TT_I_PRMS[3] := 0
  $TRK_TBL[5].TT_I_PRMS[4] := 0
  $TRK_TBL[5].TT_I_PRMS[5] := 0
  $TRK_TBL[5].TT_I_PRMS[6] := 0
  $TRK_TBL[5].TT_I_PRMS[7] := 0
  $TRK_TBL[5].TT_I_PRMS[8] := 0
  $TRK_TBL[5].TT_I_PRMS[9] := 0
  $TRK_TBL[5].TT_I_PRMS[10] := 0
  $TRK_TBL[5].TT_I_PRMS[11] := 0
  $TRK_TBL[5].TT_I_PRMS[12] := 0
  $TRK_TBL[5].TT_I_PRMS[13] := 0
  $TRK_TBL[5].TT_I_PRMS[14] := 0
  $TRK_TBL[5].TT_I_PRMS[15] := 0
  $TRK_TBL[5].TT_I_PRMS[16] := 0
  $TRK_TBL[5].TT_I_PRMS[17] := 0
  $TRK_TBL[5].TT_I_PRMS[18] := 0
  $TRK_TBL[5].TT_I_PRMS[19] := 0
  $TRK_TBL[5].TT_I_PRMS[20] := 0
  $TRK_TBL[4].TT_I_PRMS[1] := 0
  $TRK_TBL[4].TT_I_PRMS[2] := 0
  $TRK_TBL[4].TT_I_PRMS[3] := 0
  $TRK_TBL[4].TT_I_PRMS[4] := 0
  $TRK_TBL[4].TT_I_PRMS[5] := 0
  $TRK_TBL[4].TT_I_PRMS[6] := 0
  $TRK_TBL[4].TT_I_PRMS[7] := 0
  $TRK_TBL[4].TT_I_PRMS[8] := 0
  $TRK_TBL[4].TT_I_PRMS[9] := 0
  $TRK_TBL[4].TT_I_PRMS[10] := 0
  $TRK_TBL[4].TT_I_PRMS[11] := 0
  $TRK_TBL[4].TT_I_PRMS[12] := 0
  $TRK_TBL[4].TT_I_PRMS[13] := 0
  $TRK_TBL[4].TT_I_PRMS[14] := 0
  $TRK_TBL[4].TT_I_PRMS[15] := 0
  $TRK_TBL[4].TT_I_PRMS[16] := 0
  $TRK_TBL[4].TT_I_PRMS[17] := 0
  $TRK_TBL[4].TT_I_PRMS[18] := 0
  $TRK_TBL[4].TT_I_PRMS[19] := 0
  $TRK_TBL[4].TT_I_PRMS[20] := 0
  $TRK_TBL[3].TT_I_PRMS[1] := 0
  $TRK_TBL[3].TT_I_PRMS[2] := 0
  $TRK_TBL[3].TT_I_PRMS[3] := 0
  $TRK_TBL[3].TT_I_PRMS[4] := 0
  $TRK_TBL[3].TT_I_PRMS[5] := 0
  $TRK_TBL[3].TT_I_PRMS[6] := 0
  $TRK_TBL[3].TT_I_PRMS[7] := 0
  $TRK_TBL[3].TT_I_PRMS[8] := 0
  $TRK_TBL[3].TT_I_PRMS[9] := 0
  $TRK_TBL[3].TT_I_PRMS[10] := 0
  $TRK_TBL[3].TT_I_PRMS[11] := 0
  $TRK_TBL[3].TT_I_PRMS[12] := 0
  $TRK_TBL[3].TT_I_PRMS[13] := 0
  $TRK_TBL[3].TT_I_PRMS[14] := 0
  $TRK_TBL[3].TT_I_PRMS[15] := 0
  $TRK_TBL[3].TT_I_PRMS[16] := 0
  $TRK_TBL[3].TT_I_PRMS[17] := 0
  $TRK_TBL[3].TT_I_PRMS[18] := 0
  $TRK_TBL[3].TT_I_PRMS[19] := 0
  $TRK_TBL[3].TT_I_PRMS[20] := 0
  $TRK_TBL[2].TT_I_PRMS[1] := 0
  $TRK_TBL[2].TT_I_PRMS[2] := 0
  $TRK_TBL[2].TT_I_PRMS[3] := 0
  $TRK_TBL[2].TT_I_PRMS[4] := 0
  $TRK_TBL[2].TT_I_PRMS[5] := 0
  $TRK_TBL[2].TT_I_PRMS[6] := 0
  $TRK_TBL[2].TT_I_PRMS[7] := 0
  $TRK_TBL[2].TT_I_PRMS[8] := 0
  $TRK_TBL[2].TT_I_PRMS[9] := 0
  $TRK_TBL[2].TT_I_PRMS[10] := 0
  $TRK_TBL[2].TT_I_PRMS[11] := 0
  $TRK_TBL[2].TT_I_PRMS[12] := 0
  $TRK_TBL[2].TT_I_PRMS[13] := 0
  $TRK_TBL[2].TT_I_PRMS[14] := 0
  $TRK_TBL[2].TT_I_PRMS[15] := 0
  $TRK_TBL[2].TT_I_PRMS[16] := 0
  $TRK_TBL[2].TT_I_PRMS[17] := 0
  $TRK_TBL[2].TT_I_PRMS[18] := 0
  $TRK_TBL[2].TT_I_PRMS[19] := 0
  $TRK_TBL[2].TT_I_PRMS[20] := 0
  $TRK_TBL[1].TT_I_PRMS[1] := 0
  $TRK_TBL[1].TT_I_PRMS[2] := 0
  $TRK_TBL[1].TT_I_PRMS[3] := 0
  $TRK_TBL[1].TT_I_PRMS[4] := 0
  $TRK_TBL[1].TT_I_PRMS[5] := 0
  $TRK_TBL[1].TT_I_PRMS[6] := 0
  $TRK_TBL[1].TT_I_PRMS[7] := 0
  $TRK_TBL[1].TT_I_PRMS[8] := 0
  $TRK_TBL[1].TT_I_PRMS[9] := 0
  $TRK_TBL[1].TT_I_PRMS[10] := 0
  $TRK_TBL[1].TT_I_PRMS[11] := 0
  $TRK_TBL[1].TT_I_PRMS[12] := 0
  $TRK_TBL[1].TT_I_PRMS[13] := 0
  $TRK_TBL[1].TT_I_PRMS[14] := 0
  $TRK_TBL[1].TT_I_PRMS[15] := 0
  $TRK_TBL[1].TT_I_PRMS[16] := 0
  $TRK_TBL[1].TT_I_PRMS[17] := 0
  $TRK_TBL[1].TT_I_PRMS[18] := 0
  $TRK_TBL[1].TT_I_PRMS[19] := 0
  $TRK_TBL[1].TT_I_PRMS[20] := 0
  -- I/O ports index for tracking
  $TRK_TBL[10].TT_PORT_IDX[1] := 0 -- 0 [0..2094]
  $TRK_TBL[10].TT_PORT_IDX[2] := 0 -- 0 [0..2094]
  $TRK_TBL[10].TT_PORT_IDX[3] := 0 -- 0 [0..2094]
  $TRK_TBL[10].TT_PORT_IDX[4] := 0 -- 0 [0..2094]
  $TRK_TBL[10].TT_PORT_IDX[5] := 0 -- 0 [0..2094]
  $TRK_TBL[9].TT_PORT_IDX[1] := 0 -- 0 [0..2094]
  $TRK_TBL[9].TT_PORT_IDX[2] := 0 -- 0 [0..2094]
  $TRK_TBL[9].TT_PORT_IDX[3] := 0 -- 0 [0..2094]
  $TRK_TBL[9].TT_PORT_IDX[4] := 0 -- 0 [0..2094]
  $TRK_TBL[9].TT_PORT_IDX[5] := 0 -- 0 [0..2094]
  $TRK_TBL[8].TT_PORT_IDX[1] := 0 -- 0 [0..2094]
  $TRK_TBL[8].TT_PORT_IDX[2] := 0 -- 0 [0..2094]
  $TRK_TBL[8].TT_PORT_IDX[3] := 0 -- 0 [0..2094]
  $TRK_TBL[8].TT_PORT_IDX[4] := 0 -- 0 [0..2094]
  $TRK_TBL[8].TT_PORT_IDX[5] := 0 -- 0 [0..2094]
  $TRK_TBL[7].TT_PORT_IDX[1] := 0 -- 0 [0..2094]
  $TRK_TBL[7].TT_PORT_IDX[2] := 0 -- 0 [0..2094]
  $TRK_TBL[7].TT_PORT_IDX[3] := 0 -- 0 [0..2094]
  $TRK_TBL[7].TT_PORT_IDX[4] := 0 -- 0 [0..2094]
  $TRK_TBL[7].TT_PORT_IDX[5] := 0 -- 0 [0..2094]
  $TRK_TBL[6].TT_PORT_IDX[1] := 0 -- 0 [0..2094]
